Brand;Gender;Klasman;SubCategory;Line;ListPrice;DiscountRate;Stock_Level;Channel;Margin;Sell_Through;Discounted_Price;Season_Year;Predicted_SKU_FW26;Optimal_SKU_FW26
Kinetix;Kadın;Alt Giyim;Tayt;Basic;857.768;0.174;53.6;1.0;0.3797234529548762;0.7987146020297988;1.0524280004876412e+16;26.0;1391.75;0
Kinetix;Kadın;Alt Giyim;Tayt;Line;783.5542857142857;0.19142857142857145;48.42857142857143;0.0;0.33556854430002214;0.7816951514124417;2725623573313393.0;26.0;1365.67;390
Kinetix;Kadın;Alt Giyim;Tayt;Line;788.37;0.24333333333333332;50.666666666666664;1.0;0.34239506609665904;0.7941440393984093;2119974.6666666665;26.0;627.4;0
Kinetix;Kadın;Üst Giyim;Mont;Basic;784.3249999999999;0.2783333333333334;50.833333333333336;0.0;0.34511418450848425;0.8200979533888725;1.6727786669526568e+16;26.0;1466.03;410
Kinetix;Kadın;Üst Giyim;Mont;Basic;873.0275;0.2675;44.5;1.0;0.31798790537156807;0.8085171194746694;3409154001541055.0;26.0;924.5699999999999;0
Kinetix;Kadın;Üst Giyim;Mont;Line;848.1880000000001;0.278;43.0;0.0;0.30393372660683715;0.7998868532374884;2894590803233886.5;26.0;788.66;0
Kinetix;Kadın;Üst Giyim;Mont;Line;765.7180000000001;0.21000000000000002;48.8;1.0;0.34608602944477823;0.7859512632976067;1.1467827201560396e+16;26.0;720.27;0
Kinetix;Kadın;Üst Giyim;Polar;Basic;876.395;0.2525;40.75;0.0;0.3441664556668922;0.8527982012142821;3208697502003805.5;26.0;1132.98;0
Kinetix;Kadın;Üst Giyim;Polar;Basic;749.4933333333333;0.27166666666666667;47.0;1.0;0.34357501241851146;0.7764096096003209;1.6505151001123016e+16;26.0;1842.97;388
Kinetix;Kadın;Üst Giyim;Polar;Line;893.1525;0.14;54.75;0.0;0.3440768582714092;0.8346834616332736;3713215003947556.0;26.0;642.51;0
Kinetix;Kadın;Üst Giyim;Polar;Line;891.7883333333333;0.14333333333333334;50.333333333333336;1.0;0.34730851041701855;0.8001609467833973;5433830.833333333;26.0;958.47;0
Kinetix;Kadın;Üst Giyim;Sweatshirt;Basic;891.15;0.20500000000000004;45.166666666666664;0.0;0.34749531228682745;0.7754628302706327;1244508005780284.2;26.0;1890.1499999999999;387
Kinetix;Kadın;Üst Giyim;Sweatshirt;Basic;784.3;0.22499999999999998;48.75;1.0;0.36022730282781495;0.7973064813135943;4709855.5;26.0;1290.26;0
Kinetix;Kadın;Üst Giyim;Sweatshirt;Line;826.57;0.22200000000000003;43.4;0.0;0.3174646480397603;0.7734044319577495;2697604203737419.5;26.0;1093.83;386
Kinetix;Kadın;Üst Giyim;Sweatshirt;Line;879.5040000000001;0.21000000000000002;47.2;1.0;0.32373791715361594;0.8243718416985357;1374224003076770.8;26.0;1051.91;0
Kinetix;Kadın;Üst Giyim;T-shirt;Basic;784.9200000000001;0.21857142857142858;44.285714285714285;0.0;0.35444531862059;0.7933246250012599;9043806574508814.0;26.0;2557.79;396
Kinetix;Kadın;Üst Giyim;T-shirt;Basic;775.4166666666666;0.3233333333333333;56.333333333333336;1.0;0.3519654667176859;0.8123554424134684;1.669468333683272e+16;26.0;1201.82;0
Kinetix;Kadın;Üst Giyim;T-shirt;Line;749.1766666666667;0.25833333333333336;47.333333333333336;0.0;0.35555754575919113;0.7799513728252565;7530016669627281.0;26.0;1553.5800000000002;389
Kinetix;Kadın;Üst Giyim;T-shirt;Line;780.11;0.14250000000000002;55.5;1.0;0.30633410939099043;0.7887727179409423;3628274.75;26.0;871.56;0
Lotto;Erkek;Alt Giyim;Eşofman;Basic;885.5533333333333;0.14;48.666666666666664;0.0;0.3425445946274477;0.7846899035620466;4050110670250807.5;26.0;1163.02;0
Lotto;Erkek;Alt Giyim;Eşofman;Basic;865.4475;0.185;44.5;1.0;0.3500688329750542;0.7712237412286668;2583292504569712.0;26.0;833.71;0
Lotto;Erkek;Alt Giyim;Eşofman;Line;1010.9799999999999;0.3;55.0;0.0;0.3760487337708653;0.7387983976083922;1717364005424178.0;26.0;448.19;0
Lotto;Erkek;Alt Giyim;Eşofman;Line;955.1714285714286;0.1985714285714286;54.285714285714285;1.0;0.345037254537172;0.7679874106915735;3632208861151380.5;26.0;956.51;0
Lotto;Erkek;Alt Giyim;Tayt;Basic;909.1733333333333;0.17;46.166666666666664;0.0;0.3661612550666226;0.7863940608154755;2812745671412211.5;26.0;1457.91;0
Lotto;Erkek;Alt Giyim;Tayt;Basic;947.83;0.1975;55.75;1.0;0.33302206930285644;0.829054146170946;2196103005449632.0;26.0;1004.37;0
Lotto;Erkek;Alt Giyim;Tayt;Line;915.1560000000002;0.20800000000000002;52.4;0.0;0.34179366030819675;0.798934922741544;4199827403003865.0;26.0;829.86;0
Lotto;Erkek;Alt Giyim;Tayt;Line;921.07;0.16;44.8;1.0;0.33771174056390774;0.7879672235289826;4631657003104058.0;26.0;787.18;0
Lotto;Erkek;Üst Giyim;Mont;Basic;973.2571428571429;0.19;47.857142857142854;0.0;0.3456024365067861;0.7944462173105921;1249979576856298.8;26.0;1308.54;0
Lotto;Erkek;Üst Giyim;Mont;Basic;842.5833333333334;0.22999999999999998;43.0;1.0;0.35094920147668857;0.8019555865871206;1.699075333635183e+16;26.0;606.88;0
Lotto;Erkek;Üst Giyim;Mont;Line;940.7720000000002;0.246;48.4;0.0;0.3159873844176419;0.8262117070179145;1408425004373223.5;26.0;650.98;0
Lotto;Erkek;Üst Giyim;Mont;Line;1005.118;0.312;52.0;1.0;0.34150519082362785;0.7784396691578627;1366230602718873.0;26.0;714.6;0
Lotto;Erkek;Üst Giyim;Polar;Basic;910.1360000000001;0.158;48.8;0.0;0.36667334358663106;0.8006328299607952;6396877.4;26.0;1078.97;0
Lotto;Erkek;Üst Giyim;Polar;Basic;931.652;0.20600000000000002;48.0;1.0;0.36693229884686807;0.7878304664743386;3181481204185571.0;26.0;1179.17;0
Lotto;Erkek;Üst Giyim;Polar;Line;934.6728571428572;0.15571428571428572;59.857142857142854;0.0;0.3526126224877944;0.8059456131408519;2555576004111922.5;26.0;1011.9200000000001;0
Lotto;Erkek;Üst Giyim;Polar;Line;897.3333333333334;0.25666666666666665;46.666666666666664;1.0;0.39772055838597714;0.7834012873693781;2034975004688005.8;26.0;529.86;0
Lotto;Erkek;Üst Giyim;Sweatshirt;Basic;898.7775;0.1525;44.0;0.0;0.3404413253520893;0.8217509415783795;2072982003972893.8;26.0;1043.48;0
Lotto;Erkek;Üst Giyim;Sweatshirt;Basic;936.8849999999999;0.155;49.166666666666664;1.0;0.36151706335705097;0.7652977177704728;2913351670412560.0;26.0;1500.5;0
Lotto;Erkek;Üst Giyim;Sweatshirt;Line;912.1733333333333;0.2366666666666667;39.666666666666664;0.0;0.3085392892020285;0.8031098511588731;1884912001930571.0;26.0;601.0;0
Lotto;Erkek;Üst Giyim;Sweatshirt;Line;954.1271428571428;0.26571428571428574;43.857142857142854;1.0;0.3341880823194705;0.7879061745140862;3155661430577970.5;26.0;1417.0;393
Lotto;Erkek;Üst Giyim;T-shirt;Basic;933.67375;0.21125;47.0;0.0;0.3330504415672405;0.785446024740232;7763656005113828.0;26.0;2415.23;392
Lotto;Erkek;Üst Giyim;T-shirt;Basic;943.4000000000001;0.11000000000000001;42.5;1.0;0.3739299379934145;0.7937832622705593;8426853999999995.0;26.0;541.48;0
Lotto;Erkek;Üst Giyim;T-shirt;Line;1003.734;0.236;48.6;0.0;0.3722643049927441;0.8129208750939709;1742265005865792.2;26.0;1028.3899999999999;0
Lotto;Erkek;Üst Giyim;T-shirt;Line;1025.0700000000002;0.21400000000000002;50.4;1.0;0.37270235450511996;0.8212814206662749;5091786603030601.0;26.0;994.42;0
Lotto;Kadın;Alt Giyim;Eşofman;Basic;938.7066666666666;0.19333333333333333;51.666666666666664;0.0;0.3101466676873604;0.816494378014538;2300529338613178.5;26.0;1233.4;0
Lotto;Kadın;Alt Giyim;Eşofman;Basic;922.925;0.23249999999999998;53.25;1.0;0.3468429873615887;0.805423896206202;2294175254788911.0;26.0;859.1700000000001;0
Lotto;Kadın;Alt Giyim;Eşofman;Line;1022.5380000000001;0.236;46.2;0.0;0.3635157566842685;0.7605776223285868;6446052.8;26.0;730.21;0
Lotto;Kadın;Alt Giyim;Eşofman;Line;1034.96;0.318;53.4;1.0;0.36816737404771593;0.7656724908324832;1.1551034604267068e+16;26.0;786.4;0
Lotto;Kadın;Alt Giyim;Tayt;Basic;991.7760000000001;0.118;53.8;0.0;0.36992641679279503;0.7912671933642228;4039470804693293.0;26.0;1117.87;0
Lotto;Kadın;Alt Giyim;Tayt;Basic;981.0620000000001;0.242;48.6;1.0;0.36838751978009326;0.8190524172371086;3906163203514333.0;26.0;1318.2;0
Lotto;Kadın;Alt Giyim;Tayt;Line;867.28125;0.195;51.125;0.0;0.33743030061275475;0.7745835397405435;2878088004096041.5;26.0;1335.9;387
Lotto;Kadın;Alt Giyim;Tayt;Line;899.8;0.215;55.0;1.0;0.27579678505369176;0.7464936653439411;4393847002729737.5;26.0;356.96000000000004;0
Lotto;Kadın;Üst Giyim;Mont;Basic;972.52125;0.165;49.625;0.0;0.3524719325754304;0.8070895570393497;3259124877070859.0;26.0;1385.76;0
Lotto;Kadın;Üst Giyim;Mont;Basic;1015.175;0.29500000000000004;57.5;1.0;0.4098404835408973;0.7952853214841493;7131722499999990.0;26.0;399.09000000000003;0
Lotto;Kadın;Üst Giyim;Mont;Line;796.888;0.252;46.8;0.0;0.38346700249908644;0.8619135623809807;1.4117034800925232e+16;26.0;735.47;0
Lotto;Kadın;Üst Giyim;Mont;Line;898.098;0.28600000000000003;45.8;1.0;0.32207445476133423;0.8079447081427373;5298607601090562.0;26.0;735.64;0
Lotto;Kadın;Üst Giyim;Polar;Basic;926.1899999999999;0.2833333333333333;53.666666666666664;0.0;0.331314081034566;0.7682349141758033;1234335003698267.2;26.0;1572.6;384
Lotto;Kadın;Üst Giyim;Polar;Basic;903.7325;0.235;53.0;1.0;0.40208218508530114;0.7838122419222948;5946991.75;26.0;1011.27;0
Lotto;Kadın;Üst Giyim;Polar;Line;879.5949999999999;0.21166666666666667;46.5;0.0;0.307099149152435;0.8191046080337988;2551719670978650.5;26.0;951.98;78
Lotto;Kadın;Üst Giyim;Polar;Line;904.0374999999999;0.2275;53.0;1.0;0.36847835556843395;0.8292950025220175;2157426004831427.0;26.0;656.71;0
Lotto;Kadın;Üst Giyim;Sweatshirt;Basic;926.635;0.2275;53.0;0.0;0.37764372113232847;0.8529783531248842;5199910.25;26.0;1119.49;0
Lotto;Kadın;Üst Giyim;Sweatshirt;Basic;816.2433333333333;0.19666666666666666;57.5;1.0;0.34025759277094275;0.8175213391663846;4216616.166666667;26.0;1686.3700000000001;408
Lotto;Kadın;Üst Giyim;Sweatshirt;Line;977.858;0.28600000000000003;48.0;0.0;0.35999515303270174;0.7909990718500841;1131944004547376.2;26.0;1013.74;0
Lotto;Kadın;Üst Giyim;Sweatshirt;Line;959.7779999999999;0.22399999999999998;52.6;1.0;0.33404484680451174;0.8035418711873863;1792966005731581.2;26.0;940.5600000000001;0
Lotto;Kadın;Üst Giyim;T-shirt;Basic;892.1700000000001;0.246;50.6;0.0;0.35409730112532883;0.8128915594568646;4365830.0;26.0;1538.46;406
Lotto;Kadın;Üst Giyim;T-shirt;Basic;894.7779999999999;0.23200000000000004;48.0;1.0;0.37757885854855594;0.798267422016308;4144009602684000.0;26.0;1553.35;0
Lotto;Kadın;Üst Giyim;T-shirt;Line;1025.986;0.266;44.0;0.0;0.38433668430630163;0.8294259777951078;4639438600288523.0;26.0;1054.99;0
Lotto;Kadın;Üst Giyim;T-shirt;Line;862.3340000000001;0.2;49.8;1.0;0.3465757620299333;0.7868979189296602;5448196.4;26.0;1022.21;0
Lumberjack;Erkek;Alt Giyim;Eşofman;Basic;1005.6460000000001;0.266;55.8;0.0;0.3674256553999779;0.7710646486083681;1063044006307904.6;26.0;1465.7;0
Lumberjack;Erkek;Alt Giyim;Eşofman;Basic;1063.474;0.178;51.2;1.0;0.31053274163049316;0.8186845490175362;4860205203858666.0;26.0;1271.52;0
Lumberjack;Erkek;Alt Giyim;Eşofman;Line;992.5683333333333;0.21166666666666667;50.0;0.0;0.33957041192968024;0.8060683739162923;1260325503843604.5;26.0;1104.17;0
Lumberjack;Erkek;Alt Giyim;Eşofman;Line;1059.4675;0.2225;56.25;1.0;0.3494449579895874;0.748072871478382;4343568001914697.0;26.0;712.04;0
Lumberjack;Erkek;Alt Giyim;Tayt;Basic;1139.595;0.2425;45.5;0.0;0.35297778809650315;0.7973473411954701;4673270003881110.0;26.0;1246.8799999999999;0
Lumberjack;Erkek;Alt Giyim;Tayt;Basic;954.0500000000001;0.18999999999999997;47.666666666666664;1.0;0.3436990653358556;0.7809393893416918;8332091671405215.0;26.0;1893.08;390
Lumberjack;Erkek;Alt Giyim;Tayt;Line;1053.595;0.2425;50.0;0.0;0.3133223286141249;0.8451530896586263;1429950006688556.0;26.0;856.6;0
Lumberjack;Erkek;Alt Giyim;Tayt;Line;1042.5583333333334;0.26166666666666666;50.666666666666664;1.0;0.3679744769932838;0.7928192500420302;1476706006147285.2;26.0;1405.45;396
Lumberjack;Erkek;Üst Giyim;Mont;Basic;1122.566;0.288;52.0;0.0;0.3284762709911047;0.7932041591712266;1605793204454094.5;26.0;1265.32;0
Lumberjack;Erkek;Üst Giyim;Mont;Basic;1054.358;0.21400000000000002;51.8;1.0;0.368222639500056;0.8043650128629938;1596841403786878.0;26.0;1173.63;0
Lumberjack;Erkek;Üst Giyim;Mont;Line;1121.8714285714286;0.2057142857142857;39.714285714285715;0.0;0.35234147211467154;0.7770948031494616;960540718805517.2;26.0;1076.25;0
Lumberjack;Erkek;Üst Giyim;Mont;Line;1048.52;0.16333333333333333;43.666666666666664;1.0;0.3568694854970036;0.7582707914544753;3092405005895297.5;26.0;465.26;0
Lumberjack;Erkek;Üst Giyim;Polar;Basic;869.7133333333333;0.24;57.333333333333336;0.0;0.3693988976563902;0.767931743092296;4220886000239935.5;26.0;999.34;0
Lumberjack;Erkek;Üst Giyim;Polar;Basic;1070.4614285714285;0.24857142857142858;46.714285714285715;1.0;0.34869287514811775;0.8251407469355782;4479572289331073.0;26.0;2156.8;412
Lumberjack;Erkek;Üst Giyim;Polar;Line;1003.5466666666667;0.25666666666666665;47.0;0.0;0.30994100577600175;0.7887100292640694;2312930671759166.5;26.0;601.55;0
Lumberjack;Erkek;Üst Giyim;Polar;Line;1061.3214285714287;0.22571428571428573;50.142857142857146;1.0;0.35069305139411205;0.8073177385615075;916349434890113.6;26.0;1363.01;0
Lumberjack;Erkek;Üst Giyim;Sweatshirt;Basic;961.88;0.08499999999999999;40.0;0.0;0.3479381263715668;0.8078509539750485;3998274004798293.5;26.0;569.0999999999999;0
Lumberjack;Erkek;Üst Giyim;Sweatshirt;Basic;991.0775;0.21125;52.5;1.0;0.3413550764205474;0.78660539176362;4121353626065251.5;26.0;2882.63;393
Lumberjack;Erkek;Üst Giyim;Sweatshirt;Line;1086.415;0.2866666666666667;49.166666666666664;0.0;0.35238432152007815;0.736785601845748;3033366003408669.5;26.0;1502.17;368
Lumberjack;Erkek;Üst Giyim;Sweatshirt;Line;1071.5675;0.1375;39.75;1.0;0.3196480357070054;0.7499810659192511;4531068000469474.0;26.0;805.2;0
Lumberjack;Erkek;Üst Giyim;T-shirt;Basic;1151.5933333333332;0.12666666666666668;41.333333333333336;0.0;0.33193066282620814;0.8075486338660413;6917098.0;26.0;940.4;0
Lumberjack;Erkek;Üst Giyim;T-shirt;Basic;1047.3142857142857;0.24428571428571427;55.57142857142857;1.0;0.34463486840422314;0.7895545702486604;3554848288001348.0;26.0;2764.0;394
Lumberjack;Erkek;Üst Giyim;T-shirt;Line;1014.2683333333333;0.19999999999999998;45.333333333333336;0.0;0.353013771754576;0.7786800141316831;1443680004393638.0;26.0;1536.46;389
Lumberjack;Erkek;Üst Giyim;T-shirt;Line;1162.6174999999998;0.195;44.25;1.0;0.348667022136962;0.8337637646142655;2249564007072394.2;26.0;906.26;0
Lumberjack;Kadın;Alt Giyim;Eşofman;Basic;1005.2016666666667;0.22166666666666668;42.5;0.0;0.3394124111224479;0.7940868147137982;4307414835897354.5;26.0;1664.27;44
Lumberjack;Kadın;Alt Giyim;Eşofman;Basic;963.4649999999999;0.19;44.25;1.0;0.33191496341137716;0.7864987705511077;2173749253218338.2;26.0;1086.6;0
Lumberjack;Kadın;Alt Giyim;Eşofman;Line;1087.6675;0.34;44.25;0.0;0.3716261356909202;0.8031181614814631;3922665253265955.0;26.0;833.15;0
Lumberjack;Kadın;Alt Giyim;Eşofman;Line;1160.5933333333335;0.205;45.5;1.0;0.3585769265120269;0.8155590236313263;1521395171319973.2;26.0;951.74;0
Lumberjack;Kadın;Alt Giyim;Tayt;Basic;955.6525;0.17250000000000001;48.5;0.0;0.359159303470495;0.7981829072417189;3249973502239119.0;26.0;1256.27;0
Lumberjack;Kadın;Alt Giyim;Tayt;Basic;1001.975;0.25166666666666665;54.166666666666664;1.0;0.3419433168349147;0.7897430791791132;1224362671834441.2;26.0;2078.11;394
Lumberjack;Kadın;Alt Giyim;Tayt;Line;1091.7457142857143;0.21428571428571427;52.0;0.0;0.33364196128373197;0.7524945567790825;3610379005016365.5;26.0;1469.89;376
Lumberjack;Kadın;Alt Giyim;Tayt;Line;1040.93;0.17333333333333334;47.666666666666664;1.0;0.3755426467113767;0.850059730330779;8540728.0;26.0;579.2;0
Lumberjack;Kadın;Üst Giyim;Mont;Basic;917.3483333333334;0.26666666666666666;51.0;0.0;0.337644715619086;0.8067443849090675;9747646670351760.0;26.0;1612.68;403
Lumberjack;Kadın;Üst Giyim;Mont;Basic;1061.6375;0.1825;43.75;1.0;0.3167125564750597;0.7804966258889757;2405506004860377.0;26.0;903.15;0
Lumberjack;Kadın;Üst Giyim;Mont;Line;1060.2666666666667;0.15333333333333335;55.166666666666664;0.0;0.3314146837416251;0.8070543462338079;3147423838178451.5;26.0;847.99;0
Lumberjack;Kadın;Üst Giyim;Mont;Line;1189.5325;0.20500000000000002;52.0;1.0;0.36419059699949785;0.8142048080650002;2225894005267546.5;26.0;541.71;0
Lumberjack;Kadın;Üst Giyim;Polar;Basic;1271.39;0.1;42.0;0.0;0.2958991107479031;0.7090474492348726;1.144251e+16;26.0;228.43;0
Lumberjack;Kadın;Üst Giyim;Polar;Basic;995.3755555555555;0.22111111111111112;46.666666666666664;1.0;0.33429632206368903;0.7890218504615251;2499203893113982.0;26.0;2698.27;394
Lumberjack;Kadın;Üst Giyim;Polar;Line;1011.7083333333334;0.27666666666666667;46.666666666666664;0.0;0.3607606162253017;0.7990341650232646;3760413335760447.5;26.0;1305.99;399
Lumberjack;Kadın;Üst Giyim;Polar;Line;1080.8049999999998;0.24;50.5;1.0;0.3221134829076828;0.7869772265438897;3879659754337536.0;26.0;804.45;0
Lumberjack;Kadın;Üst Giyim;Sweatshirt;Basic;1069.555;0.18499999999999997;50.333333333333336;0.0;0.3517214209416965;0.7569262467712509;5288957168641473.0;26.0;2002.1399999999999;378
Lumberjack;Kadın;Üst Giyim;Sweatshirt;Basic;1110.0325;0.22;58.25;1.0;0.3773239360037972;0.8173383840427768;4918209003788104.0;26.0;1363.92;0
Lumberjack;Kadın;Üst Giyim;Sweatshirt;Line;1008.5066666666667;0.21166666666666667;46.5;0.0;0.38877696504634685;0.8051514680368532;1126580003295890.2;26.0;1400.13;402
Lumberjack;Kadın;Üst Giyim;Sweatshirt;Line;1021.5225;0.21;48.0;1.0;0.36983423739600574;0.8286946970708277;2340702004308550.5;26.0;929.5;0
Lumberjack;Kadın;Üst Giyim;T-shirt;Basic;1199.0233333333333;0.20666666666666667;53.0;0.0;0.3674548801908439;0.8340883607550524;6134032.0;26.0;1023.11;0
Lumberjack;Kadın;Üst Giyim;T-shirt;Basic;1058.6457142857143;0.22142857142857145;45.57142857142857;1.0;0.3474929103565317;0.8010079838698337;1456663004034598.8;26.0;2639.77;400
Lumberjack;Kadın;Üst Giyim;T-shirt;Line;1080.0716666666667;0.21833333333333335;46.5;0.0;0.35932858106924176;0.822293256510652;2578599672493370.5;26.0;1541.8;411
Lumberjack;Kadın;Üst Giyim;T-shirt;Line;1110.9;0.2525;40.0;1.0;0.34849300341525036;0.7947129373494928;6295430750192464.0;26.0;992.8;0
Reebok;Erkek;Alt Giyim;Eşofman;Basic;1262.865;0.295;48.333333333333336;0.0;0.33439750043911437;0.8183794076228222;1109903340189962.1;26.0;1716.3400000000001;0
Reebok;Erkek;Alt Giyim;Eşofman;Basic;1370.6375;0.2475;56.25;1.0;0.35757480116630297;0.7882278932172384;2040136006205923.8;26.0;1027.95;0
Reebok;Erkek;Alt Giyim;Eşofman;Line;1143.926;0.27599999999999997;47.2;0.0;0.3978256103576388;0.8035497980895228;1850577003834874.5;26.0;1015.98;0
Reebok;Erkek;Alt Giyim;Eşofman;Line;1361.676;0.22000000000000003;50.4;1.0;0.29602159877173745;0.8194207697348096;3700312206952435.0;26.0;836.97;0
Reebok;Erkek;Alt Giyim;Tayt;Basic;1161.194;0.201;52.3;1.0;0.34368358331801574;0.7977743375955795;5065284104290674.0;26.0;3260.43;398
Reebok;Erkek;Alt Giyim;Tayt;Line;1261.0614285714287;0.19;48.57142857142857;0.0;0.33060766127951874;0.7878231847084055;2794331291791319.0;26.0;1385.13;0
Reebok;Erkek;Alt Giyim;Tayt;Line;1193.3533333333332;0.18666666666666668;52.333333333333336;1.0;0.33250405974400793;0.807744626667754;3216159006341949.5;26.0;631.64;0
Reebok;Erkek;Üst Giyim;Mont;Basic;1220.5;0.21250000000000002;54.25;0.0;0.35687871328450804;0.7670070168211824;1834259002769541.5;26.0;912.1;0
Reebok;Erkek;Üst Giyim;Mont;Basic;1217.825;0.32;53.666666666666664;1.0;0.35416050457161896;0.7972387831190684;5170181336411910.0;26.0;1520.55;0
Reebok;Erkek;Üst Giyim;Mont;Line;1346.9333333333334;0.20166666666666666;55.5;0.0;0.3647376507510303;0.815122581813951;4784662170902389.0;26.0;874.23;0
Reebok;Erkek;Üst Giyim;Mont;Line;1464.3;0.1775;49.25;1.0;0.29617654815239447;0.7961837910916711;8991750.5;26.0;529.49;0
Reebok;Erkek;Üst Giyim;Polar;Basic;1199.9625;0.2325;51.25;0.0;0.33922424836998655;0.7490454834654391;6074812.0;26.0;1202.45;0
